author,pronoun,verb
Smith,I,am doomed
Smith,I,delight
Smith,I,watch
Smith,I,mark
Smith,I,gaze
Smith,I,think
Smith,I,may reach
Smith,I,wove
Smith,I,woke
Smith,I,lure
Smith,I,deplore
Smith,I,will bless
Smith,I,thought
Smith,I,will not complain
Smith,I,take
Smith,I,listen
Smith,I,stand
Smith,I,was deceived
Smith,I,lay
Smith,I,wait
Smith,I,shall behold
Smith,I,carve
Smith,I,love
Smith,I,hope
Smith,I,linger
Smith,I,haunt
Smith,I,seek
Smith,I,drink
Smith,I,hurry
Smith,I,pursue
Smith,I,come
Smith,I,tell
Smith,I,trust
Smith,I,turn
Smith,I,love
Smith,I,mark
Smith,I,am
Smith,I,wish
Smith,I,try
Smith,I,shall be forgiven
Smith,I,go
Smith,I,depart
Smith,I,see
Smith,I,taste
Smith,I,love
Smith,I,could meet
Smith,I,aspire
Smith,I,know
Smith,I,have sought
Smith,I,have charmed
Smith,I,seem
Smith,I,love
Smith,I,find
Smith,I,enjoy
Smith,I,shall find
Smith,I,discern
Smith,I,am doomed
Smith,I,resign
Smith,I,invoke
Smith,I,love
Smith,I,may be subdued
Smith,I,may seek
Smith,I,may suffer
Smith,I,would
Smith,I,could be blest
Smith,I,find
Smith,I,admire
Smith,I,find
Smith,I,seem
Smith,I,see
Smith,I,bear
Smith,I,could taste
Smith,I,would
Smith,I,hailed
Smith,I,bade
Smith,I,bless
Smith,I,envy
Smith,I,make
Smith,I,fear
Smith,I,wander
Smith,I,pursue
Smith,I,stray
Smith,I,fly
Smith,I,drew
Smith,I,wander
Smith,I,find
Smith,I,wish
Smith,I,keep
Smith,I,see
Smith,I,mourn
Smith,I,mark
Smith,I,hear
Smith,I,resign
Smith,I,pore
Smith,I,recline
Smith,I,deplore
Smith,I,shall be laid
Smith,I,joy
Smith,I,hail
Smith,I,explore
Smith,I,repine
Smith,I,would forsake
Smith,I,would find shelter
Smith,I,prefer
Smith,I,mourn
Smith,I,hear
Smith,I,see
Smith,I,watch
Smith,I,mark
Smith,I,loved
Smith,I,would
Smith,I,ask
Smith,I,can compose
Smith,I,can catch
Smith,I,can copy
Smith,I,can bid
Smith,I,have
Smith,I,mark
Smith,I,used to see
Smith,I,would
Smith,I,would behold
Clare,my,hopes
Clare,my,knee
Clare,my,arms
Clare,my,silence
Clare,my,tranquility
Clare,my,heart
Clare,my,view
Clare,my,face
Clare,my,cowslips
Clare,my,eyes
Clare,my,eyes
Clare,my,journey
Clare,my,destiny
Clare,my,spirit
Clare,my,sight
Clare,my,bones
Clare,my,heart
Clare,my,sorrows
Clare,my,fate
Clare,my,heart
Clare,my,end
Clare,my,aim
Clare,my,crutch
Clare,my,bliss
Clare,my,eye
Clare,my,eye
Clare,my,woes
Clare,my,heart
Clare,my,hearts
Clare,my,miserys
Clare,my,hope
Clare,my,woes
Clare,my,strains
Clare,my,eyes
Clare,my,sight
Clare,my,joys
Clare,my,rest
Clare,my,own
Clare,my,hours
Clare,my,view
Clare,my,bosom
Clare,my,friend
Clare,my,breath
Clare,my,view
Clare,my,stool
Clare,my,spot
Clare,my,vale
Clare,my,eye
Clare,my,breast
Clare,my,village
Clare,my,breath
Clare,my,churchyard
Clare,my,kindred
Clare,my,ashes
Clare,my,spirit
Clare,my,fears
Clare,my,end
Clare,my,spirit
Clare,my,eye
Clare,my,bosom
Clare,my,trumpets
Clare,my,eyes
Clare,my,hopes
Clare,my,tread
Clare,my,pressure
Clare,my,search
Clare,my,doom
Clare,my,comforts
Clare,my,toil
Clare,my,crust
Clare,my,sonnet
Clare,my,bosom
Clare,my,pleasures
Clare,my,hopes
Clare,my,head
Clare,my,last
Clare,my,soul
Clare,my,eye
Clare,my,sorrow
Clare,my,sleep
Clare,my,tear
Clare,my,heart
Clare,my,hours
Clare,my,affections
Clare,my,eye
Clare,my,soul
Clare,my,eye
Clare,my,self
Clare,my,bosom
Clare,my,memory
Clare,my,sigh
Clare,my,musings
Clare,my,mind
Clare,my,love
Clare,my,head
Clare,my,seat
Clare,my,birthplace
Clare,my,walking
Clare,my,hat
Clare,my,cloaths
Clare,my,rambles
Clare,my,heart
Clare,my,fancys
Clare,my,limbs
Clare,my,rambles
Clare,my,feet
Clare,my,fancys
Clare,my,seat
Clare,my,retreat
Clare,my,fancies
Clare,my,days
Clare,my,mind
Clare,my,spirits
Clare,my,good
Clare,my,door
Clare,my,memory
Clare,my,shadow
Clare,my,company
Clare,my,lords
Clare,my,wanderings
Clare,my,own
Clare,my,heart
Clare,my,breast
Clare,my,head
Clare,my,foot
Clare,my,hat
Clare,my,feet
Clare,my,thoughts
Clare,my,foot
Clare,my,steps
Clare,my,fancy
Clare,my,sheep
Clare,my,pen
Clare,my,hand
Clare,my,heart
Clare,my,lot
Clare,my,life
Clare,my,faults
Clare,my,memory
Clare,my,being
Clare,my,dust
Clare,my,grave
Clare,my,ashes
Clare,my,heart
Clare,my,esteems
Clare,my,hands
Clare,my,wandering
Clare,my,fancy
Clare,my,mind
Clare,my,lack
Clare,my,heart
Clare,my,hair
Clare,my,length
Clare,my,origin
Clare,my,face
Clare,my,hat
Clare,my,will
Clare,my,fancys
Clare,my,hut
Clare,my,friend
Clare,my,faith
Clare,my,days
Clare,my,gaze
Clare,my,play
Clare,my,fancys
Clare,my,spirits
Clare,my,heart
Clare,my,lonliness
Clare,my,fancy
Clare,my,mind
Clare,my,thirst
Clare,my,staff
Clare,my,journey
Clare,my,way
Clare,my,journey
Clare,my,journey
Clare,my,mind
Clare,my,heart
Clare,my,spirits
Clare,my,feet
Clare,my,nourishment
Clare,my,bosom
Clare,my,mind
Clare,my,feet
Clare,my,walks
Clare,my,feet
Clare,my,spade
Clare,my,weary
Clare,my,knees
Clare,my,spirits
Clare,my,taste
Clare,my,lot
Clare,my,song
Clare,my,example
Clare,my,heart
Clare,my,solitude
Clare,my,family
Clare,my,breast
Clare,my,body
Clare,my,thoughts
Clare,my,maker
Clare,my,goal
Wordsworth,my,steps
Wordsworth,my,course
Wordsworth,my,soul
Wordsworth,my,sight
Wordsworth,my,eyes
Wordsworth,my,pulse
Wordsworth,my,heart
Wordsworth,my,heart
Wordsworth,my,breast
Wordsworth,my,song
Wordsworth,my,son
Wordsworth,my,lay
Wordsworth,my,little-one
Wordsworth,my,years
Wordsworth,my,peers
Wordsworth,my,mind
Wordsworth,my,love
Wordsworth,my,sight
Wordsworth,my,foe
Wordsworth,my,trees
Wordsworth,my,nerves
Wordsworth,my,cheek
Wordsworth,my,desire
Wordsworth,my,soul
Wordsworth,my,heart
Wordsworth,my,mind
Wordsworth,my,tongue
Wordsworth,my,mind
Wordsworth,my,loss
Wordsworth,my,heart's
Wordsworth,my,sight
Wordsworth,my,spirit
Wordsworth,my,name
Wordsworth,my,temples
Wordsworth,my,verse
Wordsworth,my,heart
Wordsworth,my,mind
Wordsworth,my,state
Wordsworth,my,bosom
Wordsworth,my,spirit
Wordsworth,my,thraldom
Wordsworth,my,rest
Wordsworth,my,soul
Wordsworth,my,cam
Wordsworth,my,feet
Wordsworth,my,side
Wordsworth,my,sight
Wordsworth,my,child
Wordsworth,my,blessing
Wordsworth,my,thoughts
Wordsworth,my,doubts
Wordsworth,my,beloved
Wordsworth,my,cares
Wordsworth,my,partner
Wordsworth,my,hands
Wordsworth,my,nurslings
Wordsworth,my,words
Wordsworth,my,soul
Wordsworth,my,mind's
Wordsworth,my,country
Wordsworth,my,country's
Wordsworth,my,country
Wordsworth,my,way
Wordsworth,my,youth
Wordsworth,my,country
Wordsworth,my,side
Wordsworth,my,country
Wordsworth,my,heart
Wordsworth,my,affection
Wordsworth,my,way
Wordsworth,my,pen
Wordsworth,my,sight
Wordsworth,my,heart
Wordsworth,my,country's
Wordsworth,my,heart
Wordsworth,my,forebodings
Wordsworth,my,heart
Wordsworth,my,thoughts
Wordsworth,my,deeds
Wordsworth,my,soul's
Wordsworth,my,fire
Wordsworth,my,fault
Wordsworth,my,sins
Wordsworth,my,years
Wordsworth,my,tongue
Wordsworth,my,heart
Wordsworth,my,thought
Wordsworth,my,lot
Wordsworth,my,theme
Wordsworth,my,seat
Wordsworth,my,verse
Wordsworth,my,frame
Wordsworth,my,path
Wordsworth,my,heart
Wordsworth,my,steps
Wordsworth,my,way
Wordsworth,my,partner
Wordsworth,my,guide
Wordsworth,my,eyes
Wordsworth,my,feet
Wordsworth,my,sight
Wordsworth,my,dreams
Wordsworth,my,furniture
Wordsworth,my,bed
Wordsworth,my,night-watch
Wordsworth,my,oarsmen
Wordsworth,my,song
Wordsworth,my,heart
Wordsworth,my,fancy
Wordsworth,my,soul
Wordsworth,my,country
Wordsworth,my,dream
Wordsworth,my,spring-time
Wordsworth,my,redeemer
Wordsworth,my,way
Wordsworth,my,spirit
Wordsworth,my,path
Wordsworth,my,soul
Wordsworth,my,parents
Wordsworth,my,little-ones
Wordsworth,my,trust
Wordsworth,my,offspring
Wordsworth,my,dungeon
Wordsworth,my,courts
Wordsworth,my,brow
Wordsworth,my,ear
Wordsworth,my,mind
Wordsworth,my,brow
Wordsworth,my,way
Wordsworth,my,life's
Wordsworth,my,spirit
Wordsworth,my,bands
Wordsworth,my,country
Wordsworth,my,fireside
Wordsworth,my,sight
Wordsworth,my,chance-acquaintance
Wordsworth,my,desire
Wordsworth,my,cottage-fire
Wordsworth,my,boat
Wordsworth,my,name
Wordsworth,my,days
Smith,my,hours
Smith,my,head
Smith,my,lot
Smith,my,breast
Smith,my,song
Smith,my,care
Smith,my,haunts
Smith,my,path
Smith,my,cares
Smith,my,cure
Smith,my,days
Smith,my,view
Smith,my,anna
Smith,my,head
Smith,my,seat
Smith,my,soul
Smith,my,veins
Smith,my,blood
Smith,my,soul
Smith,my,heart
Smith,my,destiny
Smith,my,heart
Smith,my,heart
Smith,my,eyes
Smith,my,grief
Smith,my,passion
Smith,my,flame
Smith,my,flame
Smith,my,love
Smith,my,song
Smith,my,treasure
Smith,my,sight
Smith,my,sorrow
Smith,my,tears
Smith,my,fate
Smith,my,eyes
Smith,my,hopes
Smith,my,passion
Smith,my,soul
Smith,my,tomb
Smith,my,bed
Smith,my,charlotte's
Smith,my,heart
Smith,my,sorrows
Smith,my,anna's
Smith,my,days
Smith,my,lays
Smith,my,friend
Smith,my,fate
Smith,my,lays
Smith,my,mind
Smith,my,bosom
Smith,my,way
Smith,my,wishes
Smith,my,spirit
Smith,my,emmeline
Smith,my,soul
Smith,my,brain
Smith,my,soul
Smith,my,vows
Smith,my,destiny
Smith,my,soul
Smith,my,view
Smith,my,childhood
Smith,my,world
Smith,my,empire
Smith,my,throne
Smith,my,soul
Smith,my,lot
Smith,my,sense
Smith,my,harriet
Smith,my,heart
Smith,my,senses
Smith,my,soul
Smith,my,fancy
Smith,my,way
Smith,my,heart
Smith,my,fate
Smith,my,despair
Smith,my,breast
Smith,my,heart
Smith,my,breast
Smith,my,way
Smith,my,soul
Smith,my,miseries
Smith,my,cares
Smith,my,tears
Smith,my,and
Smith,my,eyes
Smith,my,mood
Smith,my,sight
Smith,my,misery
Smith,my,night
Smith,my,memory
Smith,my,woes
Smith,my,soul
Smith,my,breast
Smith,my,angel
Smith,my,youth
Smith,my,fate
Wordsworth,I,foretell
Wordsworth,I,feel
Wordsworth,I,sojourned
Wordsworth,I,found
Wordsworth,I,chanted
Wordsworth,I,heard
Wordsworth,I,knew
Wordsworth,I,guessed
Wordsworth,I,find
Wordsworth,I,present
Wordsworth,I,have found
Wordsworth,I,said
Wordsworth,I,shall con
Wordsworth,I,came
Wordsworth,I,had
Wordsworth,I,stood
Wordsworth,I,looked
Wordsworth,I,stared
Wordsworth,I,smiled
Wordsworth,I,laughed
Wordsworth,I,should rear
Wordsworth,I,might dwell
Wordsworth,I,crowded
Wordsworth,I,have risen
Wordsworth,I,step forth
Wordsworth,I,quit
Wordsworth,I,have
Wordsworth,I,am
Wordsworth,I,call
Wordsworth,I,have thought
Wordsworth,I,do lie
Wordsworth,I,lay
Wordsworth,I,could not win
Wordsworth,I,gazed
Wordsworth,I,sighed
Wordsworth,I,be
Wordsworth,I,have seen
Wordsworth,I,see
Wordsworth,I,ask
Wordsworth,I,may be
Wordsworth,I,affirm
Wordsworth,I,make
Wordsworth,I,pray
Wordsworth,I,may tread
Wordsworth,I,may have
Wordsworth,I,may sound
Wordsworth,I,turned
Wordsworth,I,could forget
Wordsworth,I,have been beguiled
Wordsworth,I,stood
Wordsworth,I,saw
Wordsworth,I,clomb
Wordsworth,I,beheld
Wordsworth,I,ask
Wordsworth,I,espy
Wordsworth,I,was
Wordsworth,I,pursued
Wordsworth,I,prefer
Wordsworth,I,would be
Wordsworth,I,might have
Wordsworth,I,might have
Wordsworth,I,might hear
Wordsworth,I,owed
Wordsworth,I,might stray
Wordsworth,I,liked
Wordsworth,I,array
Wordsworth,I,have loved
Wordsworth,I,meditate
Wordsworth,I,think
Wordsworth,I,shrink
Wordsworth,I,leap
Wordsworth,I,watch
Wordsworth,I,have watched
Wordsworth,I,heard
Wordsworth,I,awoke
Wordsworth,I,breathe
Wordsworth,I,cannot brood
Wordsworth,I,praise
Wordsworth,I,see
Wordsworth,I,forget
Wordsworth,I,rifled
Wordsworth,I,culled
Wordsworth,I,ventured
Wordsworth,I,was shaping
Wordsworth,I,was planting
Wordsworth,I,gave
Wordsworth,I,trust
Wordsworth,I,had
Wordsworth,I,find
Wordsworth,I,set up
Wordsworth,I,would not do
Wordsworth,I,felt
Wordsworth,I,repent not
Wordsworth,I,slight
Wordsworth,I,receive
Wordsworth,I,claim
Wordsworth,I,behold
Wordsworth,I,venture
Wordsworth,I,have heard
Wordsworth,I,seem
Wordsworth,I,am
Wordsworth,I,let
Wordsworth,I,behold
Wordsworth,I,compare
Wordsworth,I,stood
Wordsworth,I,feel
Wordsworth,I,applaud
Wordsworth,I,beheld
Wordsworth,I,gazed
Wordsworth,I,see
Wordsworth,I,have done wrong
Wordsworth,I,perceive
Wordsworth,I,will forth
Wordsworth,I,will front
Wordsworth,I,err
Wordsworth,I,crave
Wordsworth,I,received
Wordsworth,I,gazed
Wordsworth,I,heard
Wordsworth,I,call
Wordsworth,I,speak
Wordsworth,I,think
