author,pronoun,verb
Wordsworth,I,linger
Wordsworth,I,went pacing
Wordsworth,I,heard
Wordsworth,I,grieved
Wordsworth,I,have seen
Wordsworth,I,have bent
Wordsworth,I,looked round
Wordsworth,I,found
Wordsworth,I,stood
Wordsworth,I,saw
Wordsworth,I,shrunk
Wordsworth,I,know not
Wordsworth,I,must look
Wordsworth,I,am
Wordsworth,I,have borne
Wordsworth,I,had
Wordsworth,I,am
Wordsworth,I,think
Wordsworth,I,am
Wordsworth,I,was beguiled
Wordsworth,I,see
Wordsworth,I,find
Wordsworth,I,can venerate
Wordsworth,I,measure
Wordsworth,I,have trod
Wordsworth,I,tremble
Wordsworth,I,weigh
Wordsworth,I,consult
Wordsworth,I,explore
Wordsworth,I,look
Wordsworth,I,listen
Wordsworth,I,may triumph
Wordsworth,I,dropped
Wordsworth,I,listened
Wordsworth,I,thought
Wordsworth,I,sustain
Wordsworth,I,like
Wordsworth,I,saw
Wordsworth,I,might claim
Wordsworth,I,seek
Wordsworth,I,listen
Wordsworth,I,recline
Wordsworth,I,can behold
Wordsworth,I,think
Wordsworth,I,enjoy
Wordsworth,I,gaze
Wordsworth,I,have watched
Wordsworth,I,saw
Wordsworth,I,learned
Wordsworth,I,smiled
Wordsworth,I,spied
Wordsworth,I,stood
Wordsworth,I,gazed
Wordsworth,I,gazed
Wordsworth,I,dared
Wordsworth,I,sate down
Wordsworth,I,filled
Wordsworth,I,mingle
Wordsworth,I,raise
Wordsworth,I,inform
Wordsworth,I,feel
Wordsworth,I,burn
Wordsworth,I,turn
Wordsworth,I,shun
Wordsworth,I,flee
Wordsworth,I,could not part 
Wordsworth,I,feign not
Wordsworth,I,share
Wordsworth,I,compare
Wordsworth,I,heard
Wordsworth,I,heard
Wordsworth,I,seek
Wordsworth,I,paint
Wordsworth,I,give way
Wordsworth,I,pursue
Wordsworth,I,caught
Wordsworth,I,saw
Wordsworth,I,caught
Wordsworth,I,turn
Wordsworth,I,laugh
Wordsworth,I,roved
Wordsworth,I,pursued
Wordsworth,I,viewed
Wordsworth,I,tracked
Wordsworth,I,rose
Wordsworth,I,thanked
Wordsworth,I,choose
Wordsworth,I,thought
Wordsworth,I,cast
Wordsworth,I,see
Wordsworth,I,saw
Wordsworth,I,roamed
Wordsworth,I,have in mind
Wordsworth,I,crave
Wordsworth,I,accompanied
Wordsworth,I,loved
Wordsworth,I,essayed
Wordsworth,I,smote
Wordsworth,I,won
Wordsworth,I,seek
Wordsworth,I,mark
Wordsworth,I,watch
Wordsworth,I,absolve
Wordsworth,I,see
Wordsworth,I,am
Wordsworth,I,ween
Wordsworth,I,could trip o'er
Wordsworth,I,saw
Wordsworth,I,loved
Wordsworth,I,gazed
Wordsworth,I,partake
Wordsworth,I,deplore
Wordsworth,I,wore
Wordsworth,I,saw
Wordsworth,I,know
Wordsworth,I,dread
Wordsworth,I,marked
Wordsworth,I,speak
Wordsworth,I,hear
Wordsworth,I,ask
Wordsworth,I,was nursed
Wordsworth,I,am
Wordsworth,I,repose
Wordsworth,I,hope
Wordsworth,I,repent
Wordsworth,I,must bear
Wordsworth,I,did make
Wordsworth,I,ploughed
Wordsworth,I,did range
Wordsworth,I,went
Wordsworth,I,remain
Wordsworth,I,strove
Wordsworth,I,strove
Wordsworth,I,endure
Wordsworth,I,have found
Wordsworth,I,have
Wordsworth,I,went
Wordsworth,I,remain
Wordsworth,I,seek
Wordsworth,I,pray
Wordsworth,I,note
Wordsworth,I,thank
Wordsworth,I,say
Wordsworth,I,heard
Wordsworth,I,dare
Wordsworth,I,viewed
Wordsworth,I,confess
Wordsworth,I,pay
Wordsworth,I,have traced
Wordsworth,I,saw
Wordsworth,I,burst
Wordsworth,I,cry
Wordsworth,I,applaud
Wordsworth,I,sought
Wordsworth,I,am
Wordsworth,I,find
Wordsworth,I,am
Wordsworth,I,listen
Wordsworth,I,nor can not believe
Wordsworth,I,live
Wordsworth,I,have
Wordsworth,I,have
Wordsworth,I,end
Clare,I,view
Clare,I,fling
Clare,I,wish
Clare,I,could be
Clare,I,would wish
Clare,I,had caught
Clare,I,wander'd
Clare,I,love
Clare,I,stretch
Clare,I,love
Clare,I,have been
Clare,I,have sheltered
Clare,I,have wandered
Clare,I,have been
Clare,I,bound
Clare,I,repine
Clare,I,turn
Clare,I,look
Clare,I,sigh
Clare,I,long
Clare,I,wait
Clare,I,delight
Clare,I,love
Clare,I,will listen
Clare,I,have found
Clare,I,have found
Clare,I,pursue
Clare,I,can possess
Clare,I,esteem
Clare,I,sit
Clare,I,am
Clare,I,wander
Clare,I,have wooed
Clare,I,thrown by
Clare,I,take
Clare,I,have learned
Clare,I,have stood
Clare,I,have braved
Clare,I,have cursed
Clare,I,have brought
Clare,I,will kiss
Clare,I,will smile
Clare,I,have learned
Clare,I,have learned
Clare,I,bend
Clare,I,can't be
Clare,I,am
Clare,I,am denied
Clare,I,love
Clare,I,have been led
Clare,I,have stood
Clare,I,had
Clare,I,should be
Clare,I,find
Clare,I,thought
Clare,I,decline
Clare,I,know
Clare,I,pondered
Clare,I,questioned
Clare,I,answer
Clare,I,drew
Clare,I,have listened
Clare,I,did prove
Clare,I,think
Clare,I,do delight
Clare,I,feel
Clare,I,pluck
Clare,I,stick
Clare,I,mean
Clare,I,feel
Clare,I,may be
Clare,I,have known
Clare,I,will be
Clare,I,leave
Clare,I,feel
Clare,I,mingle
Clare,I,stretch
Clare,I,should love
Clare,I,have shaken
Clare,I,got thro
Clare,I,turn
Clare,I,may witness
Clare,I,lye
Clare,I,can heed
Clare,I,was
Clare,I,may view
Clare,I,love
Clare,I,find
Clare,I,view
Clare,I,have done
Clare,I,bend
Clare,I,dropped
Clare,I,cut
Clare,I,felt
Clare,I,may say
Clare,I,feign had slept
Clare,I,feign had looked
Clare,I,view
Clare,I,would not change
Clare,I,have seen
Clare,I,have seen
Clare,I,could wish
Clare,I,possest
Clare,I,will eat
Clare,I,am
Clare,I,address
Clare,I,will linger
Clare,I,will count
Clare,I,seek
Clare,I,care not
Clare,I,am looking
Clare,I,wish
Clare,I,mourn
Clare,I,had been
Clare,I,linger
Clare,I,have stood
Clare,I,have paused
Clare,I,have warmed
Clare,I,have looked
Clare,I,have warmed
Clare,I,will join
Clare,I,have been taken
Clare,I,hung
Clare,I,see
Clare,I,have not learned
Clare,I,remember
Clare,I,used to dread
Clare,I,shuddered
Clare,I,have read
Clare,I,knew
Clare,I,was
Clare,I,had not
Clare,I,meet
Clare,I,love
Clare,I,address
Clare,I,feel
Clare,I,love
Clare,I,love
Clare,I,have roamed
Clare,I,have cropped
Clare,I,joyed
Clare,I,have wandered
Clare,I,love
Clare,I,be nipped
Clare,I,be depressed
Clare,I,sing
Clare,I,can see
Clare,I,paused
Clare,I,stooped down
Clare,I,did watch
Clare,I,have got
Clare,I,would climb
Clare,I,have stretched
Clare,I,have tried
Clare,I,have scrambled
Clare,I,witnessd
Clare,I,mixed
Clare,I,could repeat
Clare,I,roamed
Clare,I,chased
Clare,I,could sing
Clare,I,leave
Clare,I,hear
Clare,I,feign would tempt
Clare,I,feign would wind
Clare,I,wish
Clare,I,stretch
Clare,I,watch
Clare,I,reclined
Clare,I,watched
Clare,I,thought
Clare,I,have hoped
Clare,I,shall hope
Clare,I,love
Clare,I,love
Clare,I,would be
Clare,I,have been
Clare,I,met
Clare,I,know not
Clare,I,met
Clare,I,love
Clare,I,recline
Clare,I,love
Clare,I,love
Clare,I,feel
Clare,I,love
Clare,I,love
Clare,I,do love
Clare,I,view
Clare,I,retreat
Clare,I,name
Clare,I,boast
Clare,I,call
Clare,I,had been
Clare,I,had seen
Clare,I,am
Clare,I,address
Clare,I,sought
Clare,I,reached
Clare,I,started
Clare,I,felt
Clare,I,saw
Clare,I,would have plunged
Clare,I,have been wishing
Clare,I,have sighed
Clare,I,will
Clare,I,cannot borrow
Clare,I,think
Clare,I,think
Clare,I,sigh
Clare,I,feel
Clare,I,shape
Clare,I,love
Clare,I,love
Clare,I,walked
Clare,I,went
Clare,I,strayd
Clare,I,read
Clare,I,wander
Clare,I,saw
Clare,I,meet
Clare,I,note
Clare,I,proceed
Clare,I,tell
Clare,I,have felt
Clare,I,have found
Clare,I,have turned
Clare,I,found
Clare,I,arose
Clare,I,thought
Clare,I,was
Clare,I,had known
Clare,I,could not wake
Clare,I,found
Clare,I,proged
Clare,I,passed
Clare,I,went away
Clare,I,looked
Clare,I,fancied
Clare,I,turned
Clare,I,ran
Clare,I,wondered
Clare,I,pushed
Clare,I,stood
Clare,I,went away
Clare,I,found
Clare,I,thought
Clare,I,hate
Clare,I,would be
Clare,I,turn
Clare,I,go on
Clare,I,love
Clare,I,tell
Clare,I,love
Clare,I,know
Clare,I,longed
Clare,I,passed
Clare,I,let
Clare,I,loved
Clare,I,felt
Clare,I,dare not
Clare,I,thought
Clare,I,felt
Clare,I,tried
Clare,I,longed
Clare,I,read
Clare,I,went
Clare,I,thought
Clare,I,cannot know
Clare,I,knew
Clare,I,saw
Clare,I,wished
Clare,I,wrote
Clare,I,love
Clare,I,dreaded
Clare,I,pressed
Clare,I,turned
Clare,I,feared
Clare,I,had gone
Clare,I,ventured
Clare,I,gained
Clare,I,fancied
Clare,I,have thought
Clare,I,feel
Clare,I,cannot use
Clare,I,wandered
Clare,I,saw
Clare,I,wondered
Clare,I,thought
Clare,I,scrambled
Clare,I,hoped
Clare,I,turned
Clare,I,sluthered
Clare,I,went
Clare,I,looked
Clare,I,asked
Clare,I,wandered
Clare,I,chanced
Clare,I,did dwell
Clare,I,have seen
Clare,I,went
Clare,I,thought
Clare,I,felt
Clare,I,looked
Clare,I,trampled
Clare,I,felt
Clare,I,see
Clare,I,trembled
Clare,I,found
Clare,I,could get
Clare,I,put
Clare,I,have stood
Clare,I,have not seen
Clare,I,have swarmed
Clare,I,could get
Clare,I,have found
Clare,I,got
Clare,I,have clumb
Clare,I,saw
Clare,I,have seen
Clare,I,love
Clare,I,love
Clare,I,love
Clare,I,dare not
Clare,I,reach
Clare,I,look
Clare,I,chanced
Clare,I,looked
Clare,I,stooped
Clare,I,wondered
Clare,I,wandered
Clare,I,have found
Clare,I,send
Clare,I,dedicate
Clare,I,have read
Clare,I,have read
Clare,I,do long
Clare,I,have loved
Clare,I,love
Clare,I,was
Clare,I,trifle
Clare,I,love
Clare,I,love
Clare,I,love
Clare,I,love
Clare,I,delight
Clare,I,jadge not
Clare,I,did dwell
Clare,I,can bear
Clare,I,ween
Clare,I,know
Clare,I,feel
Clare,I,have drawn
Clare,I,will hie
Clare,I,will rest
Clare,I,am
Clare,I,would not
Clare,I,would not
Clare,I,feign would have
Clare,I,heard
Clare,I,drank
Clare,I,watched
Clare,I,witnessed
Clare,I,stoop
Clare,I,gathered
Clare,I,had
Clare,I,scramble
Clare,I,roam
Clare,I,love
Clare,I,love
Clare,I,rave
Clare,I,hide
Clare,I,might breath
Clare,I,would not flatter
Clare,I,would not pretend
Clare,I,can descry
Clare,I,did presage
Clare,I,heard
Clare,I,pause
Clare,I,sit
Clare,I,stoop
Clare,I,think
Clare,I,hear
Clare,I,have seen
Clare,I,stood
Clare,I,sit
Clare,I,lean
Clare,I,stand
Clare,I,have known
Clare,I,cannot see
Clare,I,roam
Clare,I,stretch
Clare,I,hum
Clare,I,walk
Clare,I,hear
Clare,I,saw
Clare,I,gaze
Clare,I,ope
Clare,I,see
Clare,I,love
Clare,I,pluck
Clare,I,tread
Clare,I,feel
Clare,I,sit
Clare,I,had known
Clare,I,had known
Clare,I,had been left
Clare,I,had been brought up
Clare,I,hail
Clare,I,lie
Clare,I,recline
Clare,I,grieve
Clare,I,pass
Clare,I,see
Clare,I,have met
Clare,I,have ventured
Clare,I,have rambled
Clare,I,mark
Clare,I,sigh
Clare,I,muse
Clare,I,love
Clare,I,have thought
Clare,I,have seen
Clare,I,had
Clare,I,have thought
Clare,I,climb
Clare,I,feel
Clare,I,hail
Clare,I,turn
Clare,I,view
Clare,I,feel
Clare,I,see
Clare,I,feel
Clare,I,be
Clare,I,will be
Clare,I,have seen
Clare,I,love
Clare,I,have seen
Clare,I,can't describe
Clare,I,can lie
Clare,I,can track
Clare,I,pass
Clare,I,bend
Clare,I,wind
Clare,I,mark
Clare,I,took
Clare,I,wandered
Clare,I,have seen
Clare,I,could look
Clare,I,thought
Clare,I,could have wasted
Clare,I,cannot help
Clare,I,have seen
Clare,I,pass
Clare,I,marvel
Clare,I,may
Clare,I,gather
Clare,I,find
Clare,I,am
Clare,I,employ
Clare,I,feel
Clare,I,have wondered
Clare,I,pause
Clare,I,pass
Clare,I,have seen
Clare,I,delight
Clare,I,love
Clare,I,walk
Clare,I,love
Clare,I,love
Clare,I,look
Clare,I,will wander
Clare,I,feel
Clare,I,will go
Clare,I,wish
Clare,I,felt
Clare,I,hie
Clare,I,read
Clare,I,used to read
Clare,I,used to mark
Clare,I,hied
Clare,I,wished
Clare,I,pass
Clare,I,meet
Clare,I,peep
Clare,I,find
Clare,I,love
Clare,I,love
Clare,I,love
Clare,I,hear
Clare,I,love
Clare,I,love
Clare,I,love
Clare,I,love
Clare,I,knew
Clare,I,have stood
Clare,I,have looked
Clare,I,have
Clare,I,have brought
Clare,I,got
Clare,I,loved
Clare,I,loved
Clare,I,stood
Clare,I,could not bear
Clare,I,have gone
Clare,I,have tried
Clare,I,could not try
Clare,I,have sat
Clare,I,have mocked
Clare,I,thought
Clare,I,could act
Clare,I,knew
Clare,I,will hazard
Clare,I,will be cheated
Clare,I,will stick
Clare,I,live
Clare,I,murmer
Clare,I,complain
Clare,I,am
Clare,I,hear
Clare,I,feel
Clare,I,am
Clare,I,know
Clare,I,am
Clare,I,plod
Clare,I,fled
Clare,I,know
Clare,I,am
Clare,I,was
Clare,I,know
Clare,I,am
Clare,I,love
Clare,I,love
Clare,I,love
Clare,I,see
Clare,I,envied
Clare,I,traced
Clare,I,envy
Clare,I,love
Clare,I,love
Clare,I,like
Clare,I,love
Clare,I,love
Clare,I,love
Clare,I,remember
Clare,I,think
Clare,I,see
Clare,I,forget
