,author,pronoun,verb,count,total,frequency,rank
168,Clare,I,love,52,548,94.8905109489051,1.0
66,Clare,I,feel,15,548,27.37226277372263,2.0
1,Clare,I,am,11,548,20.072992700729927,3.0
129,Clare,I,have seen,11,548,20.072992700729927,4.0
246,Clare,I,thought,10,548,18.24817518248175,5.0
72,Clare,I,felt,7,548,12.773722627737227,6.0
221,Clare,I,see,7,548,12.773722627737227,7.0
155,Clare,I,know,6,548,10.948905109489052,8.0
218,Clare,I,saw,6,548,10.948905109489052,9.0
110,Clare,I,have found,5,548,9.124087591240874,10.0
133,Clare,I,have stood,5,548,9.124087591240874,11.0
144,Clare,I,hear,5,548,9.124087591240874,12.0
190,Clare,I,pass,5,548,9.124087591240874,13.0
245,Clare,I,think,5,548,9.124087591240874,14.0
261,Clare,I,view,5,548,9.124087591240874,15.0
268,Clare,I,was,5,548,9.124087591240874,16.0
73,Clare,I,find,4,548,7.299270072992701,17.0
77,Clare,I,found,4,548,7.299270072992701,18.0
154,Clare,I,knew,4,548,7.299270072992701,19.0
167,Clare,I,looked,4,548,7.299270072992701,20.0
231,Clare,I,sit,4,548,7.299270072992701,21.0
242,Clare,I,stretch,4,548,7.299270072992701,22.0
255,Clare,I,turn,4,548,7.299270072992701,23.0
267,Clare,I,wandered,4,548,7.299270072992701,24.0
272,Clare,I,went,4,548,7.299270072992701,25.0
291,Clare,I,wish,4,548,7.299270072992701,26.0
0,Clare,I,address,3,548,5.474452554744526,27.0
10,Clare,I,bend,3,548,5.474452554744526,28.0
48,Clare,I,delight,3,548,5.474452554744526,29.0
86,Clare,I,had,3,548,5.474452554744526,30.0
92,Clare,I,had known,3,548,5.474452554744526,31.0
98,Clare,I,have been,3,548,5.474452554744526,32.0
115,Clare,I,have learned,3,548,5.474452554744526,33.0
125,Clare,I,have read,3,548,5.474452554744526,34.0
136,Clare,I,have thought,3,548,5.474452554744526,35.0
166,Clare,I,look,3,548,5.474452554744526,36.0
169,Clare,I,loved,3,548,5.474452554744526,37.0
179,Clare,I,meet,3,548,5.474452554744526,38.0
210,Clare,I,read,3,548,5.474452554744526,39.0
229,Clare,I,sigh,3,548,5.474452554744526,40.0
237,Clare,I,stood,3,548,5.474452554744526,41.0
256,Clare,I,turned,3,548,5.474452554744526,42.0
295,Clare,I,wondered,3,548,5.474452554744526,43.0
29,Clare,I,chanced,2,548,3.6496350364963503,44.0
35,Clare,I,could get,2,548,3.6496350364963503,45.0
45,Clare,I,dare not,2,548,3.6496350364963503,46.0
49,Clare,I,did dwell,2,548,3.6496350364963503,47.0
64,Clare,I,fancied,2,548,3.6496350364963503,48.0
83,Clare,I,got,2,548,3.6496350364963503,49.0
87,Clare,I,had been,2,548,3.6496350364963503,50.0
95,Clare,I,hail,2,548,3.6496350364963503,51.0
103,Clare,I,have brought,2,548,3.6496350364963503,52.0
114,Clare,I,have known,2,548,3.6496350364963503,53.0
117,Clare,I,have looked,2,548,3.6496350364963503,54.0
137,Clare,I,have tried,2,548,3.6496350364963503,55.0
140,Clare,I,have wandered,2,548,3.6496350364963503,56.0
141,Clare,I,have warmed,2,548,3.6496350364963503,57.0
145,Clare,I,heard,2,548,3.6496350364963503,58.0
158,Clare,I,leave,2,548,3.6496350364963503,59.0
165,Clare,I,longed,2,548,3.6496350364963503,60.0
171,Clare,I,mark,2,548,3.6496350364963503,61.0
180,Clare,I,met,2,548,3.6496350364963503,62.0
191,Clare,I,passed,2,548,3.6496350364963503,63.0
192,Clare,I,pause,2,548,3.6496350364963503,64.0
196,Clare,I,pluck,2,548,3.6496350364963503,65.0
211,Clare,I,recline,2,548,3.6496350364963503,66.0
213,Clare,I,remember,2,548,3.6496350364963503,67.0
216,Clare,I,roam,2,548,3.6496350364963503,68.0
238,Clare,I,stoop,2,548,3.6496350364963503,69.0
244,Clare,I,tell,2,548,3.6496350364963503,70.0
263,Clare,I,walk,2,548,3.6496350364963503,71.0
265,Clare,I,wander,2,548,3.6496350364963503,72.0
270,Clare,I,watched,2,548,3.6496350364963503,73.0
273,Clare,I,went away,2,548,3.6496350364963503,74.0
275,Clare,I,will be,2,548,3.6496350364963503,75.0
292,Clare,I,wished,2,548,3.6496350364963503,76.0
296,Clare,I,would be,2,548,3.6496350364963503,77.0
299,Clare,I,would not,2,548,3.6496350364963503,78.0
2,Clare,I,am denied,1,548,1.8248175182481752,79.0
3,Clare,I,am looking,1,548,1.8248175182481752,80.0
4,Clare,I,answer,1,548,1.8248175182481752,81.0
5,Clare,I,arose,1,548,1.8248175182481752,82.0
6,Clare,I,asked,1,548,1.8248175182481752,83.0
7,Clare,I,be,1,548,1.8248175182481752,84.0
8,Clare,I,be depressed,1,548,1.8248175182481752,85.0
9,Clare,I,be nipped,1,548,1.8248175182481752,86.0
11,Clare,I,boast,1,548,1.8248175182481752,87.0
12,Clare,I,bound,1,548,1.8248175182481752,88.0
13,Clare,I,call,1,548,1.8248175182481752,89.0
14,Clare,I,can bear,1,548,1.8248175182481752,90.0
15,Clare,I,can descry,1,548,1.8248175182481752,91.0
16,Clare,I,can heed,1,548,1.8248175182481752,92.0
17,Clare,I,can lie,1,548,1.8248175182481752,93.0
18,Clare,I,can possess,1,548,1.8248175182481752,94.0
19,Clare,I,can see,1,548,1.8248175182481752,95.0
20,Clare,I,can track,1,548,1.8248175182481752,96.0
21,Clare,I,can't be,1,548,1.8248175182481752,97.0
22,Clare,I,can't describe,1,548,1.8248175182481752,98.0
23,Clare,I,cannot borrow,1,548,1.8248175182481752,99.0
24,Clare,I,cannot help,1,548,1.8248175182481752,100.0
25,Clare,I,cannot know,1,548,1.8248175182481752,101.0
26,Clare,I,cannot see,1,548,1.8248175182481752,102.0
27,Clare,I,cannot use,1,548,1.8248175182481752,103.0
28,Clare,I,care not,1,548,1.8248175182481752,104.0
30,Clare,I,chased,1,548,1.8248175182481752,105.0
31,Clare,I,climb,1,548,1.8248175182481752,106.0
32,Clare,I,complain,1,548,1.8248175182481752,107.0
33,Clare,I,could act,1,548,1.8248175182481752,108.0
34,Clare,I,could be,1,548,1.8248175182481752,109.0
36,Clare,I,could have wasted,1,548,1.8248175182481752,110.0
37,Clare,I,could look,1,548,1.8248175182481752,111.0
38,Clare,I,could not bear,1,548,1.8248175182481752,112.0
39,Clare,I,could not try,1,548,1.8248175182481752,113.0
40,Clare,I,could not wake,1,548,1.8248175182481752,114.0
41,Clare,I,could repeat,1,548,1.8248175182481752,115.0
42,Clare,I,could sing,1,548,1.8248175182481752,116.0
43,Clare,I,could wish,1,548,1.8248175182481752,117.0
44,Clare,I,cut,1,548,1.8248175182481752,118.0
46,Clare,I,decline,1,548,1.8248175182481752,119.0
47,Clare,I,dedicate,1,548,1.8248175182481752,120.0
50,Clare,I,did presage,1,548,1.8248175182481752,121.0
51,Clare,I,did prove,1,548,1.8248175182481752,122.0
52,Clare,I,did watch,1,548,1.8248175182481752,123.0
53,Clare,I,do delight,1,548,1.8248175182481752,124.0
54,Clare,I,do long,1,548,1.8248175182481752,125.0
55,Clare,I,do love,1,548,1.8248175182481752,126.0
56,Clare,I,drank,1,548,1.8248175182481752,127.0
57,Clare,I,dreaded,1,548,1.8248175182481752,128.0
58,Clare,I,drew,1,548,1.8248175182481752,129.0
59,Clare,I,dropped,1,548,1.8248175182481752,130.0
60,Clare,I,employ,1,548,1.8248175182481752,131.0
61,Clare,I,envied,1,548,1.8248175182481752,132.0
62,Clare,I,envy,1,548,1.8248175182481752,133.0
63,Clare,I,esteem,1,548,1.8248175182481752,134.0
65,Clare,I,feared,1,548,1.8248175182481752,135.0
67,Clare,I,feign had looked,1,548,1.8248175182481752,136.0
68,Clare,I,feign had slept,1,548,1.8248175182481752,137.0
69,Clare,I,feign would have,1,548,1.8248175182481752,138.0
70,Clare,I,feign would tempt,1,548,1.8248175182481752,139.0
71,Clare,I,feign would wind,1,548,1.8248175182481752,140.0
74,Clare,I,fled,1,548,1.8248175182481752,141.0
75,Clare,I,fling,1,548,1.8248175182481752,142.0
76,Clare,I,forget,1,548,1.8248175182481752,143.0
78,Clare,I,gained,1,548,1.8248175182481752,144.0
79,Clare,I,gather,1,548,1.8248175182481752,145.0
80,Clare,I,gathered,1,548,1.8248175182481752,146.0
81,Clare,I,gaze,1,548,1.8248175182481752,147.0
82,Clare,I,go on,1,548,1.8248175182481752,148.0
84,Clare,I,got thro,1,548,1.8248175182481752,149.0
85,Clare,I,grieve,1,548,1.8248175182481752,150.0
88,Clare,I,had been brought up,1,548,1.8248175182481752,151.0
89,Clare,I,had been left,1,548,1.8248175182481752,152.0
90,Clare,I,had caught,1,548,1.8248175182481752,153.0
91,Clare,I,had gone,1,548,1.8248175182481752,154.0
93,Clare,I,had not,1,548,1.8248175182481752,155.0
94,Clare,I,had seen,1,548,1.8248175182481752,156.0
96,Clare,I,hate,1,548,1.8248175182481752,157.0
97,Clare,I,have,1,548,1.8248175182481752,158.0
99,Clare,I,have been led,1,548,1.8248175182481752,159.0
100,Clare,I,have been taken,1,548,1.8248175182481752,160.0
101,Clare,I,have been wishing,1,548,1.8248175182481752,161.0
102,Clare,I,have braved,1,548,1.8248175182481752,162.0
104,Clare,I,have clumb,1,548,1.8248175182481752,163.0
105,Clare,I,have cropped,1,548,1.8248175182481752,164.0
106,Clare,I,have cursed,1,548,1.8248175182481752,165.0
107,Clare,I,have done,1,548,1.8248175182481752,166.0
108,Clare,I,have drawn,1,548,1.8248175182481752,167.0
109,Clare,I,have felt,1,548,1.8248175182481752,168.0
111,Clare,I,have gone,1,548,1.8248175182481752,169.0
112,Clare,I,have got,1,548,1.8248175182481752,170.0
113,Clare,I,have hoped,1,548,1.8248175182481752,171.0
116,Clare,I,have listened,1,548,1.8248175182481752,172.0
118,Clare,I,have loved,1,548,1.8248175182481752,173.0
119,Clare,I,have met,1,548,1.8248175182481752,174.0
120,Clare,I,have mocked,1,548,1.8248175182481752,175.0
121,Clare,I,have not learned,1,548,1.8248175182481752,176.0
122,Clare,I,have not seen,1,548,1.8248175182481752,177.0
123,Clare,I,have paused,1,548,1.8248175182481752,178.0
124,Clare,I,have rambled,1,548,1.8248175182481752,179.0
126,Clare,I,have roamed,1,548,1.8248175182481752,180.0
127,Clare,I,have sat,1,548,1.8248175182481752,181.0
128,Clare,I,have scrambled,1,548,1.8248175182481752,182.0
130,Clare,I,have shaken,1,548,1.8248175182481752,183.0
131,Clare,I,have sheltered,1,548,1.8248175182481752,184.0
132,Clare,I,have sighed,1,548,1.8248175182481752,185.0
134,Clare,I,have stretched,1,548,1.8248175182481752,186.0
135,Clare,I,have swarmed,1,548,1.8248175182481752,187.0
138,Clare,I,have turned,1,548,1.8248175182481752,188.0
139,Clare,I,have ventured,1,548,1.8248175182481752,189.0
142,Clare,I,have wondered,1,548,1.8248175182481752,190.0
143,Clare,I,have wooed,1,548,1.8248175182481752,191.0
146,Clare,I,hide,1,548,1.8248175182481752,192.0
147,Clare,I,hie,1,548,1.8248175182481752,193.0
148,Clare,I,hied,1,548,1.8248175182481752,194.0
149,Clare,I,hoped,1,548,1.8248175182481752,195.0
150,Clare,I,hum,1,548,1.8248175182481752,196.0
151,Clare,I,hung,1,548,1.8248175182481752,197.0
152,Clare,I,jadge not,1,548,1.8248175182481752,198.0
153,Clare,I,joyed,1,548,1.8248175182481752,199.0
156,Clare,I,know not,1,548,1.8248175182481752,200.0
157,Clare,I,lean,1,548,1.8248175182481752,201.0
159,Clare,I,let,1,548,1.8248175182481752,202.0
160,Clare,I,lie,1,548,1.8248175182481752,203.0
161,Clare,I,like,1,548,1.8248175182481752,204.0
162,Clare,I,linger,1,548,1.8248175182481752,205.0
163,Clare,I,live,1,548,1.8248175182481752,206.0
164,Clare,I,long,1,548,1.8248175182481752,207.0
170,Clare,I,lye,1,548,1.8248175182481752,208.0
172,Clare,I,marvel,1,548,1.8248175182481752,209.0
173,Clare,I,may,1,548,1.8248175182481752,210.0
174,Clare,I,may be,1,548,1.8248175182481752,211.0
175,Clare,I,may say,1,548,1.8248175182481752,212.0
176,Clare,I,may view,1,548,1.8248175182481752,213.0
177,Clare,I,may witness,1,548,1.8248175182481752,214.0
178,Clare,I,mean,1,548,1.8248175182481752,215.0
181,Clare,I,might breath,1,548,1.8248175182481752,216.0
182,Clare,I,mingle,1,548,1.8248175182481752,217.0
183,Clare,I,mixed,1,548,1.8248175182481752,218.0
184,Clare,I,mourn,1,548,1.8248175182481752,219.0
185,Clare,I,murmer,1,548,1.8248175182481752,220.0
186,Clare,I,muse,1,548,1.8248175182481752,221.0
187,Clare,I,name,1,548,1.8248175182481752,222.0
188,Clare,I,note,1,548,1.8248175182481752,223.0
189,Clare,I,ope,1,548,1.8248175182481752,224.0
193,Clare,I,paused,1,548,1.8248175182481752,225.0
194,Clare,I,peep,1,548,1.8248175182481752,226.0
195,Clare,I,plod,1,548,1.8248175182481752,227.0
197,Clare,I,pondered,1,548,1.8248175182481752,228.0
198,Clare,I,possest,1,548,1.8248175182481752,229.0
199,Clare,I,pressed,1,548,1.8248175182481752,230.0
200,Clare,I,proceed,1,548,1.8248175182481752,231.0
201,Clare,I,proged,1,548,1.8248175182481752,232.0
202,Clare,I,pursue,1,548,1.8248175182481752,233.0
203,Clare,I,pushed,1,548,1.8248175182481752,234.0
204,Clare,I,put,1,548,1.8248175182481752,235.0
205,Clare,I,questioned,1,548,1.8248175182481752,236.0
206,Clare,I,ran,1,548,1.8248175182481752,237.0
207,Clare,I,rave,1,548,1.8248175182481752,238.0
208,Clare,I,reach,1,548,1.8248175182481752,239.0
209,Clare,I,reached,1,548,1.8248175182481752,240.0
212,Clare,I,reclined,1,548,1.8248175182481752,241.0
214,Clare,I,repine,1,548,1.8248175182481752,242.0
215,Clare,I,retreat,1,548,1.8248175182481752,243.0
217,Clare,I,roamed,1,548,1.8248175182481752,244.0
219,Clare,I,scramble,1,548,1.8248175182481752,245.0
220,Clare,I,scrambled,1,548,1.8248175182481752,246.0
222,Clare,I,seek,1,548,1.8248175182481752,247.0
223,Clare,I,send,1,548,1.8248175182481752,248.0
224,Clare,I,shall hope,1,548,1.8248175182481752,249.0
225,Clare,I,shape,1,548,1.8248175182481752,250.0
226,Clare,I,should be,1,548,1.8248175182481752,251.0
227,Clare,I,should love,1,548,1.8248175182481752,252.0
228,Clare,I,shuddered,1,548,1.8248175182481752,253.0
230,Clare,I,sing,1,548,1.8248175182481752,254.0
232,Clare,I,sluthered,1,548,1.8248175182481752,255.0
233,Clare,I,sought,1,548,1.8248175182481752,256.0
234,Clare,I,stand,1,548,1.8248175182481752,257.0
235,Clare,I,started,1,548,1.8248175182481752,258.0
236,Clare,I,stick,1,548,1.8248175182481752,259.0
239,Clare,I,stooped,1,548,1.8248175182481752,260.0
240,Clare,I,stooped down,1,548,1.8248175182481752,261.0
241,Clare,I,strayd,1,548,1.8248175182481752,262.0
243,Clare,I,take,1,548,1.8248175182481752,263.0
247,Clare,I,thrown by,1,548,1.8248175182481752,264.0
248,Clare,I,took,1,548,1.8248175182481752,265.0
249,Clare,I,traced,1,548,1.8248175182481752,266.0
250,Clare,I,trampled,1,548,1.8248175182481752,267.0
251,Clare,I,tread,1,548,1.8248175182481752,268.0
252,Clare,I,trembled,1,548,1.8248175182481752,269.0
253,Clare,I,tried,1,548,1.8248175182481752,270.0
254,Clare,I,trifle,1,548,1.8248175182481752,271.0
257,Clare,I,used to dread,1,548,1.8248175182481752,272.0
258,Clare,I,used to mark,1,548,1.8248175182481752,273.0
259,Clare,I,used to read,1,548,1.8248175182481752,274.0
260,Clare,I,ventured,1,548,1.8248175182481752,275.0
262,Clare,I,wait,1,548,1.8248175182481752,276.0
264,Clare,I,walked,1,548,1.8248175182481752,277.0
266,Clare,I,wander'd,1,548,1.8248175182481752,278.0
269,Clare,I,watch,1,548,1.8248175182481752,279.0
271,Clare,I,ween,1,548,1.8248175182481752,280.0
274,Clare,I,will,1,548,1.8248175182481752,281.0
276,Clare,I,will be cheated,1,548,1.8248175182481752,282.0
277,Clare,I,will count,1,548,1.8248175182481752,283.0
278,Clare,I,will eat,1,548,1.8248175182481752,284.0
279,Clare,I,will go,1,548,1.8248175182481752,285.0
280,Clare,I,will hazard,1,548,1.8248175182481752,286.0
281,Clare,I,will hie,1,548,1.8248175182481752,287.0
282,Clare,I,will join,1,548,1.8248175182481752,288.0
283,Clare,I,will kiss,1,548,1.8248175182481752,289.0
284,Clare,I,will linger,1,548,1.8248175182481752,290.0
285,Clare,I,will listen,1,548,1.8248175182481752,291.0
286,Clare,I,will rest,1,548,1.8248175182481752,292.0
287,Clare,I,will smile,1,548,1.8248175182481752,293.0
288,Clare,I,will stick,1,548,1.8248175182481752,294.0
289,Clare,I,will wander,1,548,1.8248175182481752,295.0
290,Clare,I,wind,1,548,1.8248175182481752,296.0
293,Clare,I,witnessd,1,548,1.8248175182481752,297.0
294,Clare,I,witnessed,1,548,1.8248175182481752,298.0
297,Clare,I,would climb,1,548,1.8248175182481752,299.0
298,Clare,I,would have plunged,1,548,1.8248175182481752,300.0
300,Clare,I,would not change,1,548,1.8248175182481752,301.0
301,Clare,I,would not flatter,1,548,1.8248175182481752,302.0
302,Clare,I,would not pretend,1,548,1.8248175182481752,303.0
303,Clare,I,would wish,1,548,1.8248175182481752,304.0
304,Clare,I,wrote,1,548,1.8248175182481752,305.0
479,Smith,I,love,5,121,41.32231404958678,1.0
483,Smith,I,mark,5,121,41.32231404958678,2.0
459,Smith,I,find,4,121,33.057851239669425,3.0
495,Smith,I,see,4,121,33.057851239669425,4.0
521,Smith,I,would,4,121,33.057851239669425,5.0
434,Smith,I,am doomed,2,121,16.528925619834713,6.0
451,Smith,I,deplore,2,121,16.528925619834713,7.0
469,Smith,I,hear,2,121,16.528925619834713,8.0
488,Smith,I,mourn,2,121,16.528925619834713,9.0
491,Smith,I,pursue,2,121,16.528925619834713,10.0
494,Smith,I,resign,2,121,16.528925619834713,11.0
497,Smith,I,seem,2,121,16.528925619834713,12.0
514,Smith,I,wander,2,121,16.528925619834713,13.0
516,Smith,I,watch,2,121,16.528925619834713,14.0
519,Smith,I,wish,2,121,16.528925619834713,15.0
432,Smith,I,admire,1,121,8.264462809917356,16.0
433,Smith,I,am,1,121,8.264462809917356,17.0
435,Smith,I,ask,1,121,8.264462809917356,18.0
436,Smith,I,aspire,1,121,8.264462809917356,19.0
437,Smith,I,bade,1,121,8.264462809917356,20.0
438,Smith,I,bear,1,121,8.264462809917356,21.0
439,Smith,I,bless,1,121,8.264462809917356,22.0
440,Smith,I,can bid,1,121,8.264462809917356,23.0
441,Smith,I,can catch,1,121,8.264462809917356,24.0
442,Smith,I,can compose,1,121,8.264462809917356,25.0
443,Smith,I,can copy,1,121,8.264462809917356,26.0
444,Smith,I,carve,1,121,8.264462809917356,27.0
445,Smith,I,come,1,121,8.264462809917356,28.0
446,Smith,I,could be blest,1,121,8.264462809917356,29.0
447,Smith,I,could meet,1,121,8.264462809917356,30.0
448,Smith,I,could taste,1,121,8.264462809917356,31.0
449,Smith,I,delight,1,121,8.264462809917356,32.0
450,Smith,I,depart,1,121,8.264462809917356,33.0
452,Smith,I,discern,1,121,8.264462809917356,34.0
453,Smith,I,drew,1,121,8.264462809917356,35.0
454,Smith,I,drink,1,121,8.264462809917356,36.0
455,Smith,I,enjoy,1,121,8.264462809917356,37.0
456,Smith,I,envy,1,121,8.264462809917356,38.0
457,Smith,I,explore,1,121,8.264462809917356,39.0
458,Smith,I,fear,1,121,8.264462809917356,40.0
460,Smith,I,fly,1,121,8.264462809917356,41.0
461,Smith,I,gaze,1,121,8.264462809917356,42.0
462,Smith,I,go,1,121,8.264462809917356,43.0
463,Smith,I,hail,1,121,8.264462809917356,44.0
464,Smith,I,hailed,1,121,8.264462809917356,45.0
465,Smith,I,haunt,1,121,8.264462809917356,46.0
466,Smith,I,have,1,121,8.264462809917356,47.0
467,Smith,I,have charmed,1,121,8.264462809917356,48.0
468,Smith,I,have sought,1,121,8.264462809917356,49.0
470,Smith,I,hope,1,121,8.264462809917356,50.0
471,Smith,I,hurry,1,121,8.264462809917356,51.0
472,Smith,I,invoke,1,121,8.264462809917356,52.0
473,Smith,I,joy,1,121,8.264462809917356,53.0
474,Smith,I,keep,1,121,8.264462809917356,54.0
475,Smith,I,know,1,121,8.264462809917356,55.0
476,Smith,I,lay,1,121,8.264462809917356,56.0
477,Smith,I,linger,1,121,8.264462809917356,57.0
478,Smith,I,listen,1,121,8.264462809917356,58.0
480,Smith,I,loved,1,121,8.264462809917356,59.0
481,Smith,I,lure,1,121,8.264462809917356,60.0
482,Smith,I,make,1,121,8.264462809917356,61.0
484,Smith,I,may be subdued,1,121,8.264462809917356,62.0
485,Smith,I,may reach,1,121,8.264462809917356,63.0
486,Smith,I,may seek,1,121,8.264462809917356,64.0
487,Smith,I,may suffer,1,121,8.264462809917356,65.0
489,Smith,I,pore,1,121,8.264462809917356,66.0
490,Smith,I,prefer,1,121,8.264462809917356,67.0
492,Smith,I,recline,1,121,8.264462809917356,68.0
493,Smith,I,repine,1,121,8.264462809917356,69.0
496,Smith,I,seek,1,121,8.264462809917356,70.0
498,Smith,I,shall be forgiven,1,121,8.264462809917356,71.0
499,Smith,I,shall be laid,1,121,8.264462809917356,72.0
500,Smith,I,shall behold,1,121,8.264462809917356,73.0
501,Smith,I,shall find,1,121,8.264462809917356,74.0
502,Smith,I,stand,1,121,8.264462809917356,75.0
503,Smith,I,stray,1,121,8.264462809917356,76.0
504,Smith,I,take,1,121,8.264462809917356,77.0
505,Smith,I,taste,1,121,8.264462809917356,78.0
506,Smith,I,tell,1,121,8.264462809917356,79.0
507,Smith,I,think,1,121,8.264462809917356,80.0
508,Smith,I,thought,1,121,8.264462809917356,81.0
509,Smith,I,trust,1,121,8.264462809917356,82.0
510,Smith,I,try,1,121,8.264462809917356,83.0
511,Smith,I,turn,1,121,8.264462809917356,84.0
512,Smith,I,used to see,1,121,8.264462809917356,85.0
513,Smith,I,wait,1,121,8.264462809917356,86.0
515,Smith,I,was deceived,1,121,8.264462809917356,87.0
517,Smith,I,will bless,1,121,8.264462809917356,88.0
518,Smith,I,will not complain,1,121,8.264462809917356,89.0
520,Smith,I,woke,1,121,8.264462809917356,90.0
522,Smith,I,would behold,1,121,8.264462809917356,91.0
523,Smith,I,would find shelter,1,121,8.264462809917356,92.0
524,Smith,I,would forsake,1,121,8.264462809917356,93.0
525,Smith,I,wove,1,121,8.264462809917356,94.0
592,Wordsworth,I,am,9,285,31.578947368421055,1.0
741,Wordsworth,I,saw,9,285,31.578947368421055,2.0
672,Wordsworth,I,heard,7,285,24.56140350877193,3.0
651,Wordsworth,I,gazed,6,285,21.052631578947366,4.0
743,Wordsworth,I,see,6,285,21.052631578947366,5.0
763,Wordsworth,I,stood,5,285,17.543859649122805,6.0
644,Wordsworth,I,find,4,285,14.035087719298247,7.0
656,Wordsworth,I,have,4,285,14.035087719298247,8.0
744,Wordsworth,I,seek,4,285,14.035087719298247,9.0
768,Wordsworth,I,think,4,285,14.035087719298247,10.0
595,Wordsworth,I,ask,3,285,10.526315789473683,11.0
640,Wordsworth,I,feel,3,285,10.526315789473683,12.0
655,Wordsworth,I,had,3,285,10.526315789473683,13.0
687,Wordsworth,I,listen,3,285,10.526315789473683,14.0
593,Wordsworth,I,applaud,2,285,7.017543859649123,15.0
598,Wordsworth,I,beheld,2,285,7.017543859649123,16.0
599,Wordsworth,I,behold,2,285,7.017543859649123,17.0
603,Wordsworth,I,call,2,285,7.017543859649123,18.0
609,Wordsworth,I,caught,2,285,7.017543859649123,19.0
614,Wordsworth,I,compare,2,285,7.017543859649123,20.0
621,Wordsworth,I,crave,2,285,7.017543859649123,21.0
648,Wordsworth,I,found,2,285,7.017543859649123,22.0
661,Wordsworth,I,have found,2,285,7.017543859649123,23.0
666,Wordsworth,I,have seen,2,285,7.017543859649123,24.0
670,Wordsworth,I,have watched,2,285,7.017543859649123,25.0
693,Wordsworth,I,loved,2,285,7.017543859649123,26.0
706,Wordsworth,I,might have,2,285,7.017543859649123,27.0
721,Wordsworth,I,pray,2,285,7.017543859649123,28.0
725,Wordsworth,I,pursued,2,285,7.017543859649123,29.0
731,Wordsworth,I,remain,2,285,7.017543859649123,30.0
755,Wordsworth,I,smiled,2,285,7.017543859649123,31.0
759,Wordsworth,I,speak,2,285,7.017543859649123,32.0
764,Wordsworth,I,strove,2,285,7.017543859649123,33.0
769,Wordsworth,I,thought,2,285,7.017543859649123,34.0
773,Wordsworth,I,turn,2,285,7.017543859649123,35.0
777,Wordsworth,I,viewed,2,285,7.017543859649123,36.0
783,Wordsworth,I,watch,2,285,7.017543859649123,37.0
786,Wordsworth,I,went,2,285,7.017543859649123,38.0
589,Wordsworth,I,absolve,1,285,3.5087719298245617,39.0
590,Wordsworth,I,accompanied,1,285,3.5087719298245617,40.0
591,Wordsworth,I,affirm,1,285,3.5087719298245617,41.0
594,Wordsworth,I,array,1,285,3.5087719298245617,42.0
